,Latitude,Longitude
"Tempe, AZ",33.4255117,-111.940016
"Akron, OH",41.083064,-81.518485
"Glendale, CA",34.1469416,-118.2478471
"Chattanooga, TN",35.0457219,-85.3094883
"Fort Lauderdale, FL",[phone],-[phone]
"Newport News, VA",[phone],-76.42977
"Mobile, AL",[phone],-[phone]
"Ontario, CA",34.068871,-[phone]
"Clarksville, TN",36.5277607,-87.3588703
"Cary, NC",35.7882893,-78.7812081
"Elk Grove, CA",38.4087993,-121.3716178
"Shreveport, LA",32.5135356,-93.7477839
"Eugene, OR",44.0505054,-123.0950506
"Aurora, IL",41.7571701,-88.3147539
"Salem, OR",44.9391565,-123.033121
"Santa Rosa, CA",38.4404925,-122.7141049
"Rancho Cucamonga, CA",34.1033192,-117.575173
"Pembroke Pines, FL",26.0061943,-80.2872086
"Fort Collins, CO",40.5871782,-105.0770113
"Springfield, MO",37.2081729,-93.2922715
"Oceanside, CA",33.1958696,-117.379483
"Garden Grove, CA",33.7746292,-117.9463717
"Lancaster, CA",34.6981064,-118.1366153
"Murfreesboro, TN",35.8460396,-86.3921096
"Palmdale, CA",34.5793131,-118.11711
"Corona, CA",33.8752945,-117.566444
"Killeen, TX",31.1171441,-97.727796
"Salinas, CA",36.6744117,-121.655037
"Roseville, CA",38.7521235,-121.2880059
"Denton, TX",33.1838787,-97.1413417
"Surprise, AZ",33.629247,-112.3681428
"Macon-Bibb County, GA",32.8406946,-83.6324022
"Paterson, NJ",40.9167654,-74.171811
"Lakewood, CO",39.7085736,-105.0846694
"Hayward, CA",37.6688205,-122.080796
"Charleston, SC",32.7884363,-79.9399309
"Alexandria, VA",38.8051095,-77.0470229
"Hollywood, FL",26.0112014,-80.1494901
"Springfield, MA",42.1018764,-72.5886727
"Kansas City, KS",39.1134562,-94.626497
"Sunnyvale, CA",37.3688301,-122.036349
"Bellevue, WA",47.6144219,-122.192337
"Joliet, IL",41.5263603,-88.0840212
"Naperville, IL",41.7728699,-88.1479278
"Escondido, CA",33.1216751,-117.0814849
"Bridgeport, CT",41.1792695,-73.1887863
"Savannah, GA",32.0790074,-81.0921335
"Olathe, KS",38.8838856,-94.81887
"Mesquite, TX",32.7666103,-96.599472
"Pasadena, TX",29.6910753,-95.2092076
"McAllen, TX",26.204114,-98.2300605
"Rockford, IL",42.2713945,-89.093966
"Gainesville, FL",29.6519684,-82.3249846
"Syracuse, NY",43.0481221,-76.1474244
"Pomona, CA",34.0553813,-117.7517496
"Visalia, CA",36.3302284,-119.292058
"Thornton, CO",39.8695516,-104.985181
"Waco, TX",31.5491899,-97.1474628
"Jackson, MS",32.2998686,-90.1830408
"Columbia, SC",34.0003117,-81.0331309
"Fullerton, CA",33.8708215,-117.929416
"Torrance, CA",33.8371392,-118.3413606
"Victorville, CA",34.5361067,-117.2911565
"Midland, TX",31.83688,-102.0103767
"Orange, CA",33.750631,-117.8722311
